seq,EQID,lat,lon
896,0125,33.7278,-117.8240
897,0125,34.0210,-116.0090
898,0125,33.8210,-117.8180
899,0125,34.0640,-117.9520
900,0125,34.9040,-116.8230
901,0126,34.2380,-116.9350
902,0126,33.9620,-116.5090
903,0126,33.4260,-116.0780
904,0126,34.6620,-118.3870
905,0126,33.8690,-117.7090
906,0126,33.7290,-116.9790
907,0126,34.4050,-117.3130
908,0126,33.7170,-116.1550
909,0126,33.7150,-116.2210
910,0126,34.1300,-116.3140
911,0126,34.0400,-118.4450
912,0126,34.0530,-118.1710
913,0126,34.0590,-118.2460
914,0126,34.0620,-118.1980
915,0126,33.6280,-116.2800
916,0126,33.5640,-115.9870
917,0126,34.2330,-117.6610
918,0126,33.6340,-117.9020
919,0126,33.4210,-115.8310
920,0126,33.5040,-115.9130
921,0126,33.8290,-116.5120
922,0126,34.4580,-117.9090
923,0126,34.4670,-117.5200
924,0126,33.3240,-116.6830
925,0126,34.1690,-117.5790
926,0126,34.1040,-117.5740
927,0126,33.9510,-117.4460
928,0126,33.5800,-116.9310
929,0126,33.2800,-115.9840
930,0126,34.1030,-117.2880
931,0126,34.0650,-117.2920
932,0126,33.7600,-116.9600
933,0126,33.7570,-118.0840
934,0126,33.8510,-116.8520
935,0126,33.8880,-116.6840
936,0126,34.1600,-118.5340
937,0126,33.4960,-117.1490
938,0126,33.6400,-117.0940
939,0126,34.3140,-117.5450
940,0126,34.3690,-117.6580
941,0126,34.9040,-116.8230
942,0127,34.0700,-118.1500
943,0127,34.0160,-119.3620
944,0127,33.8170,-117.9510
945,0127,34.5800,-118.1990
946,0127,34.7580,-118.3610
947,0127,34.1270,-118.0590
948,0127,34.1300,-118.0360
949,0127,34.2360,-118.4390
950,0127,34.1000,-117.9740
951,0127,33.9650,-118.1580
952,0127,34.1270,-118.4050
953,0127,34.1320,-118.4390
954,0127,34.2860,-118.2250
955,0127,33.9160,-117.8960
956,0127,33.8470,-118.0180
957,0127,34.2040,-118.3020
958,0127,34.2080,-119.0790
959,0127,34.2120,-118.6060
960,0127,34.4190,-118.4260
961,0127,33.8120,-118.2700
962,0127,33.8360,-118.2400
963,0127,34.5640,-118.6420
964,0127,33.8990,-118.1960
965,0127,34.0780,-117.8710
966,0127,34.0870,-117.9150
967,0127,33.9200,-118.1370
968,0127,33.9240,-118.1670
969,0127,34.1500,-117.9390
970,0127,34.0930,-118.0190
971,0127,34.6620,-118.3870
972,0127,33.8690,-117.7090
973,0127,33.7900,-118.0120
974,0127,34.2000,-118.2310
975,0127,34.1370,-117.8830
976,0127,33.9900,-117.9430
977,0127,33.7310,-117.0230
978,0127,34.0880,-118.3650
979,0127,33.7270,-118.0440
980,0127,33.6620,-117.9970
981,0127,33.9050,-118.2790
982,0127,34.3120,-118.4960
983,0127,34.3130,-118.4980
984,0127,33.9290,-118.2600
985,0127,34.0090,-118.3610
986,0127,34.0630,-118.4630
987,0127,34.0010,-118.4310
988,0127,34.0630,-118.4180
989,0127,34.0860,-118.4810
990,0127,34.0530,-118.1710
991,0127,34.0880,-118.2220
992,0127,34.0040,-118.2300
993,0127,34.1150,-118.2440
994,0127,34.1180,-118.2990
995,0127,34.0900,-118.3390
996,0127,34.0890,-118.4350
997,0127,34.1110,-118.1890
998,0127,34.0820,-118.2980
999,0127,34.0370,-118.1780
1000,0127,34.0430,-118.2710
1001,0127,34.0050,-118.2790
1002,0127,34.0210,-118.2870
1003,0127,34.0460,-118.3550
1004,0127,34.2489,-118.4789
1005,0127,34.0590,-118.2460
1006,0127,34.0680,-118.4390
1007,0127,34.0620,-118.1980
1008,0127,34.0450,-118.2980
1009,0127,34.0520,-118.4510
1010,0127,34.0520,-118.4510
1011,0127,34.1140,-118.3800
1012,0127,34.1060,-118.4540
1013,0127,34.2940,-118.4830
1014,0127,33.7680,-118.1960
1015,0127,33.8400,-118.1940
1016,0127,34.2380,-118.2540
1017,0127,33.9210,-117.9730
1018,0127,34.0260,-117.9180
1019,0127,34.6740,-118.4300
1020,0127,34.5710,-118.5600
1021,0127,34.6500,-118.4780
1022,0127,34.6500,-118.4770
1023,0127,34.6080,-118.5580
1024,0127,33.8460,-118.0990
1025,0127,34.7390,-118.2140
1026,0127,33.8970,-118.3460
1027,0127,34.5940,-118.2420
1028,0127,34.5950,-118.2430
1029,0127,34.5960,-118.2430
1030,0127,34.5980,-118.2420
1031,0127,34.6000,-118.2410
1032,0127,34.6040,-118.2440
1033,0127,34.4860,-117.9800
1034,0127,34.0130,-118.8000
1035,0127,33.8860,-118.3890
1036,0127,35.0700,-118.1750
1037,0127,35.0420,-118.3770
1038,0127,33.9900,-118.1140
1039,0127,34.2880,-118.8810
1040,0127,34.2330,-117.6610
1041,0127,34.2240,-118.0570
1042,0127,34.1940,-118.4120
1043,0127,34.8480,-118.5360
1044,0127,34.3870,-118.5330
1045,0127,34.3910,-118.6220
1046,0127,33.6340,-117.9020
1047,0127,33.6230,-117.9310
1048,0127,34.2090,-118.5170
1049,0127,34.0420,-118.5540
1050,0127,34.3340,-118.3960
1051,0127,34.3340,-118.3960
1052,0127,34.2960,-118.3750
1053,0127,34.5810,-118.1350
1054,0127,34.4350,-118.5820
1055,0127,34.1680,-118.0780
1056,0127,34.4670,-117.5200
1057,0127,33.9600,-118.4320
1058,0127,34.1090,-119.0650
1059,0127,34.1450,-119.2060
1060,0127,34.1690,-117.5790
1061,0127,33.7460,-118.3960
1062,0127,33.7400,-118.3350
1063,0127,34.2810,-118.4780
1064,0127,33.9510,-117.4460
1065,0127,33.7870,-118.3560
1066,0127,34.8700,-118.2060
1067,0127,34.1830,-117.3210
1068,0127,34.1060,-117.2870
1069,0127,34.0650,-117.2920
1070,0127,34.0910,-118.0930
1071,0127,33.7870,-116.9580
1072,0127,34.1150,-118.1300
1073,0127,33.7220,-118.3090
1074,0127,34.7430,-118.7240
1075,0127,34.4220,-119.8510
1076,0127,33.9440,-118.0870
1077,0127,34.0110,-118.4900
1078,0127,34.2320,-118.7100
1079,0127,33.7570,-118.0840
1080,0127,34.2640,-118.6660
1081,0127,34.1062,-118.4542
1082,0127,34.2210,-118.4210
1083,0127,34.2690,-118.3030
1084,0127,34.3110,-118.4900
1085,0127,34.3120,-118.4810
1086,0127,34.3260,-118.4440
1087,0127,34.1600,-118.5340
1088,0127,33.7360,-118.2690
1089,0127,34.0840,-118.6000
1090,0127,33.7278,-117.8240
1091,0127,34.4920,-118.3270
1092,0127,34.2760,-119.2930
1093,0127,33.8210,-117.8180
1094,0127,34.0640,-117.9520
1095,0127,34.0150,-118.0290
1096,0127,34.3810,-117.7370
1097,0127,34.3140,-117.5450
1098,0127,34.3690,-117.6580
1099,0128,38.7710,-119.8150
1100,0129,34.6360,135.5190
1101,0129,34.7180,135.4080
1102,0129,34.4390,135.6590
1103,0129,36.0533,136.2270
1104,0129,34.6870,135.4740
1105,0129,35.2733,136.2470
1106,0129,34.6833,135.1800
1107,0129,34.7640,134.8430
1108,0129,34.7250,135.2400
1109,0129,35.4480,135.3200
1110,0129,34.6800,135.5720
1111,0129,34.6640,134.9640
1112,0129,34.6600,133.9200
1113,0129,34.6783,135.5200
1114,0129,34.6700,135.2010
1115,0129,34.5640,135.4690
1116,0129,34.6900,135.5000
1117,0129,35.4850,134.2400
1118,0129,34.4800,135.4080
1119,0129,34.8090,135.3440
1120,0129,34.6490,135.1390
1121,0129,34.6800,135.6120
1122,0130,40.8050,22.0510
1123,0130,40.7870,21.4040
1124,0130,39.3700,21.9200
1125,0130,40.5200,21.2700
1126,0130,40.3000,21.7800
1127,0130,39.6370,22.4170
1128,0130,40.5260,22.2030
1129,0131,40.1300,21.7300
1130,0131,40.8000,21.4200
1131,0132,40.1300,21.7300
1132,0132,40.8000,21.4200
1133,0133,40.8000,21.4200
1134,0133,40.0850,21.4260
1135,0133,39.9500,21.6100
1136,0134,39.6500,27.8570
1137,0134,37.7230,30.2940
1138,0134,40.1700,29.0800
1139,0134,37.8250,29.6680
1140,0134,37.8130,29.1140
1141,0134,38.0600,30.1550
1142,0134,38.4000,27.1900
1143,0134,38.4000,27.1900
1144,0135,29.5630,34.9380
1145,0135,32.4690,34.8930
1146,0136,38.7920,30.5610
1147,0136,40.9805,28.6920
1148,0136,40.8236,29.3607
1149,0136,40.9890,28.8490
1150,0136,37.8370,27.8380
1151,0136,39.6500,27.8570
1152,0136,38.4550,27.2290
1153,0136,40.9927,27.9790
1154,0136,40.1830,29.1310
1155,0136,40.2605,29.0680
1156,0136,40.1420,26.4000
1157,0136,41.0238,28.7594
1158,0136,40.8440,31.1490
1159,0136,40.9800,27.7900
1160,0136,41.0537,28.9500
1161,0136,40.8200,29.4400
1162,0136,40.3960,30.7830
1163,0136,40.9824,28.8200
1164,0136,41.0580,29.0130
1165,0136,40.7900,29.9600
1166,0136,40.4400,29.7500
1167,0136,39.4190,29.9970
1168,0136,38.5800,27.4500
1169,0136,41.1040,29.0190
1170,0136,41.0650,28.9970
1171,0136,40.7370,30.3840
1172,0136,40.9790,27.5150
1173,0136,40.3290,36.5540
1174,0136,41.0130,34.0370
1175,0136,38.6710,29.4040
1176,0136,40.7644,29.7620
1177,0136,40.9860,28.9080
1178,0137,23.5103,120.8052
1179,0137,23.0992,121.3653
1180,0137,23.7192,120.4125
1181,0137,23.6013,120.1715
1182,0137,23.5815,120.5520
1183,0137,23.4853,120.2692
1184,0137,23.4653,120.5440
1185,0137,23.3328,120.1523
1186,0137,23.2963,120.5828
1187,0137,23.3550,120.4052
1188,0137,23.2212,120.1532
1189,0137,23.2147,120.2680
1190,0137,23.1795,120.4778
1191,0137,23.0457,120.4615
1192,0137,22.9655,120.2800
1193,0137,23.7570,120.6062
1194,0137,23.7795,120.5137
1195,0137,23.7987,120.4113
1196,0137,23.7520,120.2468
1197,0137,23.6320,120.6052
1198,0137,23.6135,120.5282
1199,0137,23.5799,120.2910
1200,0137,23.5407,120.2153
1201,0137,23.5212,120.5443
1202,0137,23.5200,120.5840
1203,0137,23.6073,120.4788
1204,0137,23.5207,120.3440
1205,0137,23.4388,120.5957
1206,0137,23.3583,120.5833
1207,0137,23.3832,120.1635
1208,0137,23.4765,120.4632
1209,0137,23.4938,120.4468
1210,0137,23.2803,120.4083
1211,0137,23.2878,120.5010
1212,0137,23.3077,120.3097
1213,0137,23.2698,120.2705
1214,0137,23.1495,120.4098
1215,0137,23.1725,120.3192
1216,0137,23.1840,120.1025
1217,0137,23.1243,120.2392
1218,0137,23.0768,120.5107
1219,0137,23.1213,120.4500
1220,0137,23.0270,120.3402
1221,0137,22.9060,120.3450
1222,0137,22.9205,120.2078
1223,0137,22.9990,120.1837
1224,0137,22.9737,120.1815
1225,0137,22.9710,120.2286
1226,0137,23.0648,120.1645
1227,0137,23.5103,120.8052
1228,0137,23.6380,120.2217
1229,0137,23.0402,120.2283
1230,0137,23.1848,120.5280
1231,0137,23.5972,120.6777
1232,0137,23.2670,120.4880
1233,0137,23.7237,120.2975
1234,0137,23.3510,120.5932
1235,0137,23.3845,120.5190
1236,0137,23.3462,120.4293
1237,0137,23.2673,120.2163
1238,0137,23.7913,120.4783
1239,0137,23.6538,120.1472
1240,0137,23.7935,120.3205
1241,0137,22.9830,120.2327
1242,0137,23.1373,120.2802
1243,0137,23.2272,120.3418
1244,0137,23.6862,120.5622
1245,0137,23.2455,120.6138
1246,0137,23.6695,120.4648
1247,0137,23.2988,120.2897
1248,0137,23.2517,120.5295
1249,0137,23.2517,120.5295
1250,0137,23.0775,120.1082
1251,0137,24.4280,121.7407
1252,0137,23.8137,121.4328
1253,0137,22.0055,120.7380
1254,0137,24.8022,120.9695
1255,0137,23.9770,121.6050
1256,0137,23.6012,121.5122
1257,0137,23.4768,121.4970
1258,0137,23.6608,121.4140
1259,0137,23.6732,121.4173
1260,0137,23.9877,121.6173
1261,0137,23.9925,121.6165
1262,0137,23.9962,121.5858
1263,0137,23.9930,121.6233
1264,0137,23.9780,121.5910
1265,0137,23.9732,121.5993
1266,0137,23.9757,121.5530
1267,0137,23.9648,121.5600
1268,0137,23.9497,121.5392
1269,0137,23.9770,121.6050
1270,0137,23.8137,121.4328
1271,0137,24.2675,121.7325
1272,0137,24.0800,121.5955
1273,0137,23.3522,121.2970
1274,0137,24.1630,121.6447
1275,0137,24.1185,121.6165
1276,0137,24.0550,121.5910
1277,0137,24.0172,121.6013
1278,0137,23.9373,121.5702
1279,0137,23.7852,121.4488
1280,0137,23.7653,121.4922
1281,0137,23.7108,121.4120
1282,0137,23.6867,121.4747
1283,0137,23.5905,121.3772
1284,0137,23.7320,121.4362
1285,0137,23.4995,121.3670
1286,0137,23.4542,121.3840
1287,0137,23.4615,121.3445
1288,0137,23.3845,121.3523
1289,0137,23.2675,121.2942
1290,0137,23.7092,121.5400
1291,0137,23.6538,121.5268
1292,0137,24.3095,121.7405
1293,0137,24.1492,121.6213
1294,0137,24.0113,121.5715
1295,0137,23.9952,121.5577
1296,0137,23.9897,121.5840
1297,0137,23.8703,121.5480
1298,0137,23.4072,121.3117
1299,0137,23.4317,121.3398
1300,0137,23.3232,121.3323
1301,0137,24.1795,121.5077
1302,0137,24.1600,121.6100
1303,0137,23.9672,121.4840
1304,0137,23.8713,121.5005
1305,0137,23.8703,121.5900
1306,0137,23.9770,121.6050
1307,0137,24.8827,121.8360
1308,0137,24.8450,121.7973
1309,0137,24.7982,121.7813
1310,0137,24.7450,121.7828
1311,0137,24.6978,121.8052
1312,0137,24.6412,121.8250
1313,0137,24.5943,121.8462
1314,0137,24.7088,121.7628
1315,0137,24.6190,121.7812
1316,0137,24.7807,121.7335
1317,0137,24.7320,121.7294
1318,0137,24.6945,121.7202
1319,0137,24.7807,121.6912
1320,0137,24.7490,121.6840
1321,0137,24.7135,121.6440
1322,0137,24.6448,121.5880
1323,0137,24.6893,121.7603
1324,0137,24.7278,121.7550
1325,0137,24.5995,121.8337
1326,0137,24.6242,121.8272
1327,0137,24.8241,121.7603
1328,0137,24.7883,121.7513
1329,0137,24.7455,121.7142
1330,0137,24.7650,121.7212
1331,0137,24.7233,121.7917
1332,0137,24.6903,121.7920
1333,0137,24.6290,121.7347
1334,0137,24.6560,121.7550
1335,0137,24.6660,121.7338
1336,0137,24.7663,121.7612
1337,0137,24.7655,121.7480
1338,0137,24.4280,121.7407
1339,0137,24.7212,121.6670
1340,0137,24.6092,121.8488
1341,0137,24.9732,121.9183
1342,0137,24.7387,121.8083
1343,0137,24.7622,121.8088
1344,0137,24.6667,121.8205
1345,0137,24.5233,121.8250
1346,0137,24.4677,121.7933
1347,0137,24.6157,121.5180
1348,0137,24.4770,121.7787
1349,0137,24.4473,121.7707
1350,0137,24.4400,121.3728
1351,0137,23.1618,120.6355
1352,0137,22.6280,120.2573
1353,0137,22.5910,120.3173
1354,0137,22.6462,120.3585
1355,0137,22.6295,120.3672
1356,0137,22.7873,120.2790
1357,0137,22.7613,120.2558
1358,0137,22.8797,120.3707
1359,0137,22.6560,120.3317
1360,0137,22.8910,120.4738
1361,0137,22.9020,120.5352
1362,0137,22.6707,120.4910
1363,0137,22.6108,120.5588
1364,0137,22.5462,120.4528
1365,0137,22.4643,120.4535
1366,0137,22.5290,120.6195
1367,0137,22.2617,120.6432
1368,0137,22.1922,120.6853
1369,0137,22.0982,120.7418
1370,0137,22.1905,120.8703
1371,0137,22.0225,120.8292
1372,0137,21.9137,120.8403
1373,0137,22.4397,120.5028
1374,0137,22.0055,120.7380
1375,0137,23.0817,120.5827
1376,0137,22.7252,120.4908
1377,0137,23.1625,120.7573
1378,0137,22.3720,120.6203
1379,0137,21.9433,120.8053
1380,0137,23.2777,120.7128
1381,0137,22.6342,120.2633
1382,0137,22.6495,120.3203
1383,0137,22.6237,120.2843
1384,0137,22.9053,120.1732
1385,0137,22.7852,120.2385
1386,0137,22.7303,120.3412
1387,0137,22.8873,120.6567
1388,0137,22.5348,120.5362
1389,0137,22.5740,120.5663
1390,0137,22.4903,120.4990
1391,0137,22.7470,120.7233
1392,0137,22.7112,120.6412
1393,0137,22.0095,120.7367
1394,0137,21.9428,120.7238
1395,0137,22.5673,120.4475
1396,0137,22.8858,120.3222
1397,0137,22.7950,120.2950
1398,0137,22.6128,120.3113
1399,0137,22.6461,120.3060
1400,0137,24.9700,121.1900
1401,0137,24.6755,121.3583
1402,0137,24.6312,121.0005
1403,0137,24.4162,120.7607
1404,0137,23.5672,119.5552
1405,0137,22.7252,120.4908
1406,0137,22.7460,120.6320
1407,0137,23.1625,120.7573
1408,0137,23.0402,120.2283
1409,0137,25.0392,121.5070
1410,0137,25.0863,121.4500
1411,0137,25.1077,121.5070
1412,0137,25.0947,121.5093
1413,0137,25.0758,121.5083
1414,0137,25.0758,121.5273
1415,0137,25.0630,121.4813
1416,0137,25.0563,121.5078
1417,0137,25.0572,121.5253
1418,0137,25.0578,121.5442
1419,0137,25.0528,121.4480
1420,0137,25.0388,121.5263
1421,0137,25.0378,121.5432
1422,0137,25.0203,121.4652
1423,0137,25.0170,121.5027
1424,0137,25.0045,121.5073
1425,0137,25.0007,121.4748
1426,0137,24.9550,121.5303
1427,0137,24.9239,121.5350
1428,0137,24.9043,121.5447
1429,0137,25.1830,121.4167
1430,0137,25.1255,121.4532
1431,0137,24.9913,121.4100
1432,0137,25.1037,121.7683
1433,0137,24.9538,121.3375
1434,0137,25.1480,121.4365
1435,0137,25.1008,121.4403
1436,0137,25.0817,121.3828
1437,0137,24.9590,121.5143
1438,0137,25.1565,121.6855
1439,0137,25.1572,121.7237
1440,0137,25.1488,121.7668
1441,0137,25.1865,121.5202
1442,0137,24.9802,121.5802
1443,0137,25.0082,121.9882
1444,0137,24.9913,121.6500
1445,0137,25.0288,121.7280
1446,0137,25.0643,121.8437
1447,0137,25.0560,121.8720
1448,0137,25.0237,121.9060
1449,0137,25.0182,121.9808
1450,0137,25.2595,121.4938
1451,0137,25.2252,121.6295
1452,0137,24.9527,121.5677
1453,0137,25.1008,121.4177
1454,0137,25.0573,121.5945
1455,0137,25.1410,121.4758
1456,0137,25.1353,121.4913
1457,0137,25.0207,121.5299
1458,0137,25.1030,121.5395
1459,0137,25.0351,121.5190
1460,0137,25.0710,121.7810
1461,0137,22.3575,120.8957
1462,0137,24.1475,120.6760
1463,0137,25.0473,121.1357
1464,0137,24.9118,121.1405
1465,0137,25.0015,121.3097
1466,0137,25.0092,121.2062
1467,0137,24.9655,121.2200
1468,0137,25.0003,121.1533
1469,0137,24.8855,121.2783
1470,0137,25.0463,121.3075
1471,0137,24.7572,120.9345
1472,0137,24.7808,121.0068
1473,0137,24.8800,121.0535
1474,0137,24.7065,121.1760
1475,0137,24.7757,121.0750
1476,0137,24.5588,120.7492
1477,0137,24.5615,120.7010
1478,0137,24.6855,120.8623
1479,0137,24.6390,120.8568
1480,0137,24.4488,120.6963
1481,0137,24.4912,120.6630
1482,0137,24.4917,120.7837
1483,0137,24.4497,120.6455
1484,0137,24.5542,120.8077
1485,0137,24.5412,120.9137
1486,0137,24.4683,120.8543
1487,0137,24.6188,120.9387
1488,0137,24.1800,120.5940
1489,0137,24.1790,120.6902
1490,0137,24.1815,120.6338
1491,0137,24.1603,120.6518
1492,0137,24.1980,120.7393
1493,0137,24.1935,120.6688
1494,0137,24.1612,120.6750
1495,0137,24.1392,120.6643
1496,0137,24.1588,120.6238
1497,0137,24.1732,120.6107
1498,0137,24.2687,120.5637
1499,0137,24.2247,120.6440
1500,0137,24.1355,120.5490
1501,0137,24.1083,120.6158
1502,0137,24.3457,120.6100
1503,0137,24.0588,120.6912
1504,0137,24.0912,120.7200
1505,0137,24.2772,120.7658
1506,0137,24.1960,120.5403
1507,0137,23.9855,120.7883
1508,0137,24.0407,120.8488
1509,0137,23.9622,120.9618
1510,0137,23.9827,120.6778
1511,0137,23.9077,120.6757
1512,0137,23.8120,120.8455
1513,0137,23.8395,120.8942
1514,0137,24.8022,120.9695
1515,0137,24.1475,120.6760
1516,0137,24.9700,121.1867
1517,0137,23.8830,120.8998
1518,0137,24.6755,121.3583
1519,0137,24.3482,120.7733
1520,0137,24.2533,121.1758
1521,0137,23.9037,120.8565
1522,0137,25.0117,121.2792
1523,0137,24.7695,121.0488
1524,0137,24.6917,121.0135
1525,0137,24.7957,120.9558
1526,0137,24.7433,120.8990
1527,0137,24.1858,120.6153
1528,0137,24.2420,120.7092
1529,0137,24.2493,120.7208
1530,0137,24.3098,120.7072
1531,0137,24.2455,120.6018
1532,0137,24.2390,120.5590
1533,0137,24.0833,120.5518
1534,0137,24.0727,120.5402
1535,0137,24.0848,120.5713
1536,0137,23.9622,120.5695
1537,0137,24.1137,120.4872
1538,0137,24.0557,120.4240
1539,0137,23.8928,120.3865
1540,0137,23.9595,120.4693
1541,0137,23.8568,120.5803
1542,0137,24.1335,120.4598
1543,0137,24.0027,120.4235
1544,0137,23.9242,120.3122
1545,0137,23.9803,120.6130
1546,0137,23.8128,120.6097
1547,0137,24.0187,120.5437
1548,0137,24.4162,120.7607
1549,0137,23.8783,120.6843
1550,0137,24.2603,120.6518
1551,0137,23.9223,120.5955
1552,0137,23.9578,120.3593
1553,0137,23.8338,120.4640
1554,0137,23.9800,120.3368
1555,0137,24.8592,121.2475
1556,0137,22.7540,121.1465
1557,0137,23.3178,121.4425
1558,0137,22.9738,121.2968
1559,0137,22.6178,120.9975
1560,0137,22.9102,121.1287
1561,0137,22.7568,121.1403
1562,0137,22.7717,121.1378
1563,0137,22.7647,121.1427
1564,0137,22.7602,121.1517
1565,0137,22.7488,121.1442
1566,0137,22.7400,121.1135
1567,0137,22.7662,121.1330
1568,0137,22.7678,121.1277
1569,0137,23.0992,121.3653
1570,0137,22.7540,121.1465
1571,0137,22.3575,120.8957
1572,0137,22.8207,121.0717
1573,0137,23.1268,121.2057
1574,0137,23.0973,121.2105
1575,0137,23.0530,121.1557
1576,0137,22.9725,121.1083
1577,0137,22.9045,121.0720
1578,0137,22.8630,121.0830
1579,0137,22.8078,121.0860
1580,0137,22.7790,121.0543
1581,0137,23.3563,121.4603
1582,0137,23.2462,121.4055
1583,0137,23.1930,121.3878
1584,0137,22.7988,121.1855
1585,0137,23.1512,121.1980
1586,0137,23.1342,121.1177
1587,0137,23.0007,121.2767
1588,0137,23.0068,121.1655
1589,0137,22.9757,121.1478
1590,0137,22.9658,121.2320
1591,0137,22.8402,121.1310
1592,0137,22.7730,121.0827
1593,0137,22.6740,121.0293
1594,0137,23.1887,121.0168
1595,0137,23.6862,120.5622
1596,0137,23.8783,120.6843
1597,-999,-999,-999
1598,0137,23.8635,120.2812
1599,0138,40.9805,28.6920
1600,0138,40.8236,29.3607
1601,0138,40.7569,29.3673
1602,0138,40.7450,31.6100
1603,0138,40.2605,29.0680
1604,0138,41.0238,28.7594
1605,0138,40.8440,31.1490
1606,0138,41.0537,28.9500
1607,0138,41.0200,28.9800
1608,0138,40.9824,28.8200
1609,0138,41.0030,28.9280
1610,0138,39.4190,29.9970
1611,0138,40.7550,31.0150
1612,0138,40.7450,30.8720
1613,0138,40.7770,30.6130
1614,0138,40.7200,30.7920
1615,0138,40.7230,30.8200
1616,0138,40.6700,30.6660
1617,0138,40.7430,30.8760
1618,0138,40.7030,30.8550
1619,0138,40.4630,31.1820
1620,0138,40.7370,30.3840
1621,0138,40.7644,29.7620
1622,0139,36.5730,-121.1840
1623,0139,36.5900,-121.1900
1624,0139,36.6360,-121.2340
1625,0140,58.3820,-134.6420
1626,0140,57.0600,-135.3200
1627,0141,39.3000,44.5300
1628,0142,59.9680,-141.6430
1629,0142,59.5430,-139.7260
1630,0143,33.5700,-118.1300
1631,0143,34.0560,-117.7480
1632,0143,34.1040,-117.5740
1633,0144,36.9200,48.9500
1634,0144,36.1500,49.2200
1635,0144,36.1100,51.3100
1636,0144,36.2600,50.0000
1637,0144,37.1300,50.3000
1638,0144,35.7300,51.3700
1639,0144,35.7000,51.3000
1640,0144,36.8100,50.8700
1641,0145,34.1770,-118.0960
1642,0145,34.4250,-117.9640
1643,0145,34.0530,-118.1710
1644,0145,34.0370,-118.1780
1645,0145,34.2240,-118.0570
1646,0145,34.1367,-118.1290
1647,0145,34.1150,-118.1300
1648,0145,34.1600,-118.5340
1649,0145,34.4920,-118.3270
1650,0147,34.5800,-118.1990
1651,0147,34.2360,-118.4390
1652,0147,34.5640,-118.6420
1653,0147,33.9240,-118.1670
1654,0147,34.6620,-118.3870
1655,0147,33.9050,-118.2790
1656,0147,33.9290,-118.2600
1657,0147,34.0090,-118.3610
1658,0147,34.0630,-118.4180
1659,0147,34.0530,-118.1710
1660,0147,34.0900,-118.3390
1661,0147,34.0370,-118.1780
1662,0147,34.0590,-118.2460
1663,0147,34.0620,-118.1980
1664,0147,34.5710,-118.5600
1665,0147,34.3870,-118.5330
1666,0147,34.2960,-118.3750
1667,0147,34.5810,-118.1350
1668,0148,34.5640,-118.6420
1669,0148,34.6620,-118.3870
1670,0148,34.3870,-118.5330
1671,0148,34.2960,-118.3750
1672,0148,34.7430,-118.7240
1673,0148,34.0110,-118.4900
1674,0148,34.1600,-118.5340
1675,0149,34.5800,-118.1990
1676,0149,34.5640,-118.6420
